path,url,lang,topic,filename
"ru/Verbs/alnilam_mix_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_mix_.wav","ru","Verbs","alnilam_mix_.wav"
"ru/Verbs/alnilam_monitor_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_monitor_.wav","ru","Verbs","alnilam_monitor_.wav"
"ru/Verbs/alnilam_mop_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_mop_.wav","ru","Verbs","alnilam_mop_.wav"
"ru/Verbs/alnilam_move_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_move_.wav","ru","Verbs","alnilam_move_.wav"
"ru/Verbs/alnilam_nap_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_nap_.wav","ru","Verbs","alnilam_nap_.wav"
"ru/Verbs/alnilam_navigate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_navigate_.wav","ru","Verbs","alnilam_navigate_.wav"
"ru/Verbs/alnilam_need_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_need_.wav","ru","Verbs","alnilam_need_.wav"
"ru/Verbs/alnilam_notice_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_notice_.wav","ru","Verbs","alnilam_notice_.wav"
"ru/Verbs/alnilam_occur_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_occur_.wav","ru","Verbs","alnilam_occur_.wav"
"ru/Verbs/alnilam_order_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_order_.wav","ru","Verbs","alnilam_order_.wav"
"ru/Verbs/alnilam_organize_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_organize_.wav","ru","Verbs","alnilam_organize_.wav"
"ru/Verbs/alnilam_owe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_owe_.wav","ru","Verbs","alnilam_owe_.wav"
"ru/Verbs/alnilam_pack_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_pack_.wav","ru","Verbs","alnilam_pack_.wav"
"ru/Verbs/alnilam_panic_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_panic_.wav","ru","Verbs","alnilam_panic_.wav"
"ru/Verbs/alnilam_park_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_park_.wav","ru","Verbs","alnilam_park_.wav"
"ru/Verbs/alnilam_paste_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_paste_.wav","ru","Verbs","alnilam_paste_.wav"
"ru/Verbs/alnilam_pay_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_pay_.wav","ru","Verbs","alnilam_pay_.wav"
"ru/Verbs/alnilam_persuade_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_persuade_.wav","ru","Verbs","alnilam_persuade_.wav"
"ru/Verbs/alnilam_plan_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_plan_.wav","ru","Verbs","alnilam_plan_.wav"
"ru/Verbs/alnilam_polish_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_polish_.wav","ru","Verbs","alnilam_polish_.wav"
"ru/Verbs/alnilam_pour_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_pour_.wav","ru","Verbs","alnilam_pour_.wav"
"ru/Verbs/alnilam_predict_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_predict_.wav","ru","Verbs","alnilam_predict_.wav"
"ru/Verbs/alnilam_prefer_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_prefer_.wav","ru","Verbs","alnilam_prefer_.wav"
"ru/Verbs/alnilam_prepare_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_prepare_.wav","ru","Verbs","alnilam_prepare_.wav"
"ru/Verbs/alnilam_press_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_press_.wav","ru","Verbs","alnilam_press_.wav"
"ru/Verbs/alnilam_print_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_print_.wav","ru","Verbs","alnilam_print_.wav"
"ru/Verbs/alnilam_protect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_protect_.wav","ru","Verbs","alnilam_protect_.wav"
"ru/Verbs/alnilam_pull_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_pull_.wav","ru","Verbs","alnilam_pull_.wav"
"ru/Verbs/alnilam_push_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_push_.wav","ru","Verbs","alnilam_push_.wav"
"ru/Verbs/alnilam_quake_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_quake_.wav","ru","Verbs","alnilam_quake_.wav"
"ru/Verbs/alnilam_question_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_question_.wav","ru","Verbs","alnilam_question_.wav"
"ru/Verbs/alnilam_rain_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_rain_.wav","ru","Verbs","alnilam_rain_.wav"
"ru/Verbs/alnilam_reach_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_reach_.wav","ru","Verbs","alnilam_reach_.wav"
"ru/Verbs/alnilam_read_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_read_.wav","ru","Verbs","alnilam_read_.wav"
"ru/Verbs/alnilam_realize_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_realize_.wav","ru","Verbs","alnilam_realize_.wav"
"ru/Verbs/alnilam_recognize_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_recognize_.wav","ru","Verbs","alnilam_recognize_.wav"
"ru/Verbs/alnilam_recommend_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_recommend_.wav","ru","Verbs","alnilam_recommend_.wav"
"ru/Verbs/alnilam_record_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_record_.wav","ru","Verbs","alnilam_record_.wav"
"ru/Verbs/alnilam_recover_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_recover_.wav","ru","Verbs","alnilam_recover_.wav"
"ru/Verbs/alnilam_refill_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_refill_.wav","ru","Verbs","alnilam_refill_.wav"
"ru/Verbs/alnilam_reflect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_reflect_.wav","ru","Verbs","alnilam_reflect_.wav"
"ru/Verbs/alnilam_refund_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_refund_.wav","ru","Verbs","alnilam_refund_.wav"
"ru/Verbs/alnilam_regret_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_regret_.wav","ru","Verbs","alnilam_regret_.wav"
"ru/Verbs/alnilam_reheat_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_reheat_.wav","ru","Verbs","alnilam_reheat_.wav"
"ru/Verbs/alnilam_relax_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_relax_.wav","ru","Verbs","alnilam_relax_.wav"
"ru/Verbs/alnilam_remain_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_remain_.wav","ru","Verbs","alnilam_remain_.wav"
"ru/Verbs/alnilam_remember_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_remember_.wav","ru","Verbs","alnilam_remember_.wav"
"ru/Verbs/alnilam_remind_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_remind_.wav","ru","Verbs","alnilam_remind_.wav"
"ru/Verbs/alnilam_remove_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_remove_.wav","ru","Verbs","alnilam_remove_.wav"
"ru/Verbs/alnilam_rent_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_rent_.wav","ru","Verbs","alnilam_rent_.wav"
"ru/Verbs/alnilam_repair_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_repair_.wav","ru","Verbs","alnilam_repair_.wav"
"ru/Verbs/alnilam_replace_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_replace_.wav","ru","Verbs","alnilam_replace_.wav"
"ru/Verbs/alnilam_reply_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_reply_.wav","ru","Verbs","alnilam_reply_.wav"
"ru/Verbs/alnilam_report_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_report_.wav","ru","Verbs","alnilam_report_.wav"
"ru/Verbs/alnilam_research_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_research_.wav","ru","Verbs","alnilam_research_.wav"
"ru/Verbs/alnilam_reset_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_reset_.wav","ru","Verbs","alnilam_reset_.wav"
"ru/Verbs/alnilam_respect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_respect_.wav","ru","Verbs","alnilam_respect_.wav"
"ru/Verbs/alnilam_respond_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_respond_.wav","ru","Verbs","alnilam_respond_.wav"
"ru/Verbs/alnilam_restart_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_restart_.wav","ru","Verbs","alnilam_restart_.wav"
"ru/Verbs/alnilam_rest_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_rest_.wav","ru","Verbs","alnilam_rest_.wav"
"ru/Verbs/alnilam_return_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_return_.wav","ru","Verbs","alnilam_return_.wav"
"ru/Verbs/alnilam_reverse_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_reverse_.wav","ru","Verbs","alnilam_reverse_.wav"
"ru/Verbs/alnilam_review_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_review_.wav","ru","Verbs","alnilam_review_.wav"
"ru/Verbs/alnilam_revise_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_revise_.wav","ru","Verbs","alnilam_revise_.wav"
"ru/Verbs/alnilam_ride_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_ride_.wav","ru","Verbs","alnilam_ride_.wav"
"ru/Verbs/alnilam_rinse_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_rinse_.wav","ru","Verbs","alnilam_rinse_.wav"
"ru/Verbs/alnilam_rise_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_rise_.wav","ru","Verbs","alnilam_rise_.wav"
"ru/Verbs/alnilam_rotate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_rotate_.wav","ru","Verbs","alnilam_rotate_.wav"
"ru/Verbs/alnilam_run_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_run_.wav","ru","Verbs","alnilam_run_.wav"
"ru/Verbs/alnilam_rush_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_rush_.wav","ru","Verbs","alnilam_rush_.wav"
"ru/Verbs/alnilam_sanitize_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_sanitize_.wav","ru","Verbs","alnilam_sanitize_.wav"
"ru/Verbs/alnilam_satisfy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_satisfy_.wav","ru","Verbs","alnilam_satisfy_.wav"
"ru/Verbs/alnilam_save_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_save_.wav","ru","Verbs","alnilam_save_.wav"
"ru/Verbs/alnilam_saw_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_saw_.wav","ru","Verbs","alnilam_saw_.wav"
"ru/Verbs/alnilam_say_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_say_.wav","ru","Verbs","alnilam_say_.wav"
"ru/Verbs/alnilam_scan_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_scan_.wav","ru","Verbs","alnilam_scan_.wav"
"ru/Verbs/alnilam_schedule_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_schedule_.wav","ru","Verbs","alnilam_schedule_.wav"
"ru/Verbs/alnilam_scroll_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_scroll_.wav","ru","Verbs","alnilam_scroll_.wav"
"ru/Verbs/alnilam_scrub_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_scrub_.wav","ru","Verbs","alnilam_scrub_.wav"
"ru/Verbs/alnilam_search_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_search_.wav","ru","Verbs","alnilam_search_.wav"
"ru/Verbs/alnilam_season_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_season_.wav","ru","Verbs","alnilam_season_.wav"
"ru/Verbs/alnilam_seem_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_seem_.wav","ru","Verbs","alnilam_seem_.wav"
"ru/Verbs/alnilam_select_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_select_.wav","ru","Verbs","alnilam_select_.wav"
"ru/Verbs/alnilam_sell_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_sell_.wav","ru","Verbs","alnilam_sell_.wav"
"ru/Verbs/alnilam_serve_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_serve_.wav","ru","Verbs","alnilam_serve_.wav"
"ru/Verbs/alnilam_set_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_set_.wav","ru","Verbs","alnilam_set_.wav"
"ru/Verbs/alnilam_shake_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_shake_.wav","ru","Verbs","alnilam_shake_.wav"
"ru/Verbs/alnilam_share_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_share_.wav","ru","Verbs","alnilam_share_.wav"
"ru/Verbs/alnilam_shift_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_shift_.wav","ru","Verbs","alnilam_shift_.wav"
"ru/Verbs/alnilam_shine_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_shine_.wav","ru","Verbs","alnilam_shine_.wav"
"ru/Verbs/alnilam_shock_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_shock_.wav","ru","Verbs","alnilam_shock_.wav"
"ru/Verbs/alnilam_shop_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_shop_.wav","ru","Verbs","alnilam_shop_.wav"
"ru/Verbs/alnilam_shout_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_shout_.wav","ru","Verbs","alnilam_shout_.wav"
"ru/Verbs/alnilam_shower_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_shower_.wav","ru","Verbs","alnilam_shower_.wav"
"ru/Verbs/alnilam_sink_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_sink_.wav","ru","Verbs","alnilam_sink_.wav"
"ru/Verbs/alnilam_skip_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_skip_.wav","ru","Verbs","alnilam_skip_.wav"
"ru/Verbs/alnilam_sleep_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_sleep_.wav","ru","Verbs","alnilam_sleep_.wav"
"ru/Verbs/alnilam_sleet_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_sleet_.wav","ru","Verbs","alnilam_sleet_.wav"
"ru/Verbs/alnilam_slice_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_slice_.wav","ru","Verbs","alnilam_slice_.wav"
"ru/Verbs/alnilam_slide_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_slide_.wav","ru","Verbs","alnilam_slide_.wav"
"ru/Verbs/alnilam_snack_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_snack_.wav","ru","Verbs","alnilam_snack_.wav"
"ru/Verbs/alnilam_sneeze_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_sneeze_.wav","ru","Verbs","alnilam_sneeze_.wav"
"ru/Verbs/alnilam_snow_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_snow_.wav","ru","Verbs","alnilam_snow_.wav"
"ru/Verbs/alnilam_solve_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_solve_.wav","ru","Verbs","alnilam_solve_.wav"
"ru/Verbs/alnilam_speak_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_speak_.wav","ru","Verbs","alnilam_speak_.wav"
"ru/Verbs/alnilam_spend_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_spend_.wav","ru","Verbs","alnilam_spend_.wav"
"ru/Verbs/alnilam_spin_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_spin_.wav","ru","Verbs","alnilam_spin_.wav"
"ru/Verbs/alnilam_sprout_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_sprout_.wav","ru","Verbs","alnilam_sprout_.wav"
"ru/Verbs/alnilam_squint_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_squint_.wav","ru","Verbs","alnilam_squint_.wav"
"ru/Verbs/alnilam_stay_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_stay_.wav","ru","Verbs","alnilam_stay_.wav"
"ru/Verbs/alnilam_steam_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_steam_.wav","ru","Verbs","alnilam_steam_.wav"
"ru/Verbs/alnilam_stir_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_stir_.wav","ru","Verbs","alnilam_stir_.wav"
"ru/Verbs/alnilam_stop_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_stop_.wav","ru","Verbs","alnilam_stop_.wav"
"ru/Verbs/alnilam_store_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_store_.wav","ru","Verbs","alnilam_store_.wav"
"ru/Verbs/alnilam_strain_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_strain_.wav","ru","Verbs","alnilam_strain_.wav"
"ru/Verbs/alnilam_stream_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_stream_.wav","ru","Verbs","alnilam_stream_.wav"
"ru/Verbs/alnilam_stress_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_stress_.wav","ru","Verbs","alnilam_stress_.wav"
"ru/Verbs/alnilam_stretch_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_stretch_.wav","ru","Verbs","alnilam_stretch_.wav"
"ru/Verbs/alnilam_study_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_study_.wav","ru","Verbs","alnilam_study_.wav"
"ru/Verbs/alnilam_submit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_submit_.wav","ru","Verbs","alnilam_submit_.wav"
"ru/Verbs/alnilam_suggest_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_suggest_.wav","ru","Verbs","alnilam_suggest_.wav"
"ru/Verbs/alnilam_supervise_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_supervise_.wav","ru","Verbs","alnilam_supervise_.wav"
"ru/Verbs/alnilam_support_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_support_.wav","ru","Verbs","alnilam_support_.wav"
"ru/Verbs/alnilam_surprise_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_surprise_.wav","ru","Verbs","alnilam_surprise_.wav"
"ru/Verbs/alnilam_suspect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_suspect_.wav","ru","Verbs","alnilam_suspect_.wav"
"ru/Verbs/alnilam_swallow_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_swallow_.wav","ru","Verbs","alnilam_swallow_.wav"
"ru/Verbs/alnilam_sweat_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_sweat_.wav","ru","Verbs","alnilam_sweat_.wav"
"ru/Verbs/alnilam_sweep_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_sweep_.wav","ru","Verbs","alnilam_sweep_.wav"
"ru/Verbs/alnilam_swing_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_swing_.wav","ru","Verbs","alnilam_swing_.wav"
"ru/Verbs/alnilam_swipe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_swipe_.wav","ru","Verbs","alnilam_swipe_.wav"
"ru/Verbs/alnilam_sync_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_sync_.wav","ru","Verbs","alnilam_sync_.wav"
"ru/Verbs/alnilam_talk_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_talk_.wav","ru","Verbs","alnilam_talk_.wav"
"ru/Verbs/alnilam_tap_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_tap_.wav","ru","Verbs","alnilam_tap_.wav"
"ru/Verbs/alnilam_taste_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_taste_.wav","ru","Verbs","alnilam_taste_.wav"
"ru/Verbs/alnilam_teach_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_teach_.wav","ru","Verbs","alnilam_teach_.wav"
"ru/Verbs/alnilam_tell_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_tell_.wav","ru","Verbs","alnilam_tell_.wav"
"ru/Verbs/alnilam_think_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_think_.wav","ru","Verbs","alnilam_think_.wav"
"ru/Verbs/alnilam_throw_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_throw_.wav","ru","Verbs","alnilam_throw_.wav"
"ru/Verbs/alnilam_tidy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_tidy_.wav","ru","Verbs","alnilam_tidy_.wav"
"ru/Verbs/alnilam_tie_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_tie_.wav","ru","Verbs","alnilam_tie_.wav"
"ru/Verbs/alnilam_track_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_track_.wav","ru","Verbs","alnilam_track_.wav"
"ru/Verbs/alnilam_train_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_train_.wav","ru","Verbs","alnilam_train_.wav"
"ru/Verbs/alnilam_translate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_translate_.wav","ru","Verbs","alnilam_translate_.wav"
"ru/Verbs/alnilam_travel_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_travel_.wav","ru","Verbs","alnilam_travel_.wav"
"ru/Verbs/alnilam_tremble_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_tremble_.wav","ru","Verbs","alnilam_tremble_.wav"
"ru/Verbs/alnilam_trust_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_trust_.wav","ru","Verbs","alnilam_trust_.wav"
"ru/Verbs/alnilam_turn_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_turn_.wav","ru","Verbs","alnilam_turn_.wav"
"ru/Verbs/alnilam_twist_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_twist_.wav","ru","Verbs","alnilam_twist_.wav"
"ru/Verbs/alnilam_understand_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_understand_.wav","ru","Verbs","alnilam_understand_.wav"
"ru/Verbs/alnilam_unfold_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_unfold_.wav","ru","Verbs","alnilam_unfold_.wav"
"ru/Verbs/alnilam_uninstall_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_uninstall_.wav","ru","Verbs","alnilam_uninstall_.wav"
"ru/Verbs/alnilam_unlock_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_unlock_.wav","ru","Verbs","alnilam_unlock_.wav"
"ru/Verbs/alnilam_unpack_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_unpack_.wav","ru","Verbs","alnilam_unpack_.wav"
"ru/Verbs/alnilam_untie_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_untie_.wav","ru","Verbs","alnilam_untie_.wav"
"ru/Verbs/alnilam_unwrap_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_unwrap_.wav","ru","Verbs","alnilam_unwrap_.wav"
"ru/Verbs/alnilam_update_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_update_.wav","ru","Verbs","alnilam_update_.wav"
"ru/Verbs/alnilam_upgrade_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_upgrade_.wav","ru","Verbs","alnilam_upgrade_.wav"
"ru/Verbs/alnilam_upload_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_upload_.wav","ru","Verbs","alnilam_upload_.wav"
"ru/Verbs/alnilam_vacuum_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_vacuum_.wav","ru","Verbs","alnilam_vacuum_.wav"
"ru/Verbs/alnilam_value_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_value_.wav","ru","Verbs","alnilam_value_.wav"
"ru/Verbs/alnilam_visit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_visit_.wav","ru","Verbs","alnilam_visit_.wav"
"ru/Verbs/alnilam_vomit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_vomit_.wav","ru","Verbs","alnilam_vomit_.wav"
